
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Monday, March 25, 2024 5:11:14 AM
   Source : J:\zig\
     Dest : E:\realtime_backups\zig\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /PURGE /MIR /MT:8 /R:1000000 /W:30 

------------------------------------------------------------------------------

	    Newer     		     182	J:\zig\project.cfg
	*EXTRA Dir        -1	E:\realtime_backups\zig\.active\persist\100%  
	    Older     		      -1	
	*EXTRA Dir        -1	E:\realtime_backups\zig\.archive\hello\
J:\zig\source.zig	  *EXTRA File 		    3855	E:\realtime_backups\zig\.active\persist\build.zig100%  
	  *EXTRA File 		    3851	E:\realtime_backups\zig\.archive\hello\build.zig
	  *EXTRA File 		    2863	E:\realtime_backups\zig\.active\persist\build.zig.zon
	  *EXTRA File 		    2861	E:\realtime_backups\zig\.archive\hello\build.zig.zon
	*EXTRA Dir        -1	E:\realtime_backups\zig\.active\persist\src\
	  *EXTRA File 		       0	E:\realtime_backups\zig\.archive\hello\hello.zig
	  *EXTRA File 		     915	E:\realtime_backups\zig\.active\persist\src\main.zig
	*EXTRA Dir        -1	E:\realtime_backups\zig\.archive\hello\src\
	  *EXTRA File 		     191	E:\realtime_backups\zig\.active\persist\src\root.zig
	  *EXTRA File 		     915	E:\realtime_backups\zig\.archive\hello\src\main.zig
	  *EXTRA File 		     191	E:\realtime_backups\zig\.archive\hello\src\root.zig
	*EXTRA Dir        -1	E:\realtime_backups\zig\.archive\hello\zig-cache\
	*EXTRA Dir        -1	E:\realtime_backups\zig\.archive\hello\zig-cache\h\
	  *EXTRA File 		       0	E:\realtime_backups\zig\.archive\hello\zig-cache\h\0a146b57c57fbf136d80fc308fcd262b.txt
	  *EXTRA File 		     114	E:\realtime_backups\zig\.archive\hello\zig-cache\h\18c4bebc1747758b6927fadffe5b460c.txt
	  *EXTRA File 		   13532	E:\realtime_backups\zig\.archive\hello\zig-cache\h\4997898652aad6dc52f067d1a55548d3.txt
	  *EXTRA File 		     117	E:\realtime_backups\zig\.archive\hello\zig-cache\h\a2df9ffc718447347639c6e84fc4fb88.txt
	  *EXTRA File 		    6511	E:\realtime_backups\zig\.archive\hello\zig-cache\h\acb1d08409807211f97ba2f4a75f60f4.txt
	  *EXTRA File 		     117	E:\realtime_backups\zig\.archive\hello\zig-cache\h\c3d4aabdc875d08ae1fc67edb2af5e52.txt
	  *EXTRA File 		    7661	E:\realtime_backups\zig\.archive\hello\zig-cache\h\d5ced2606319252863867fe8589f5edc.txt
	  *EXTRA File 		    6804	E:\realtime_backups\zig\.archive\hello\zig-cache\h\df0dd6d9531e89fe61b670e0290c88b5.txt
	  *EXTRA File 		     135	E:\realtime_backups\zig\.archive\hello\zig-cache\h\fc615c50b49376eb7430503379e67765.txt
	  *EXTRA File 		       0	E:\realtime_backups\zig\.archive\hello\zig-cache\h\fcc4804e1078749f8a7a24377d90c811.txt
	  *EXTRA File 		       0	E:\realtime_backups\zig\.archive\hello\zig-cache\h\timestamp
	*EXTRA Dir        -1	E:\realtime_backups\zig\.archive\hello\zig-cache\o\
